"Live Graph Properties",
"Device","Status","Serial Number",
"1","Enabled","354044",
"2","Disabled","",
"3","Disabled","",
"4","Disabled","",
"5","Disabled","",
"6","Disabled","",
"7","Disabled","",
"8","Disabled","",
"9","Disabled","",
"10","Disabled","",
"11","Disabled","",
"12","Disabled","",
"13","Disabled","",
"14","Disabled","",
"15","Disabled","",
"16","Disabled","",
"Sum","Disabled","",
"Math","Disabled","",

"Device 1",
"Live Graph Table",
"Sample Number","Tracking Value","Date","Time",
"999","18.43222","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1000","18.43311","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1001","18.43311","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1002","18.43259","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1003","18.43259","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1004","18.43275","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1005","18.43275","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1006","18.43323","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1007","18.43323","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1008","18.43412","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1009","18.43412","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1010","18.43273","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1011","18.43273","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1012","18.43394","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1013","18.43394","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1014","18.43297","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1015","18.43297","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1016","18.43457","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1017","18.43457","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1018","18.43329","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1019","18.43329","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1020","18.43326","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1021","18.43326","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1022","18.43349","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1023","18.43349","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1024","18.43381","8/31/2026 2:19:07 PM","8/31/2026 2:19:07 PM",
"1025","18.43381","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1026","18.43426","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1027","18.43426","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1028","18.43426","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1029","18.4328","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1030","18.4328","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1031","18.43293","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1032","18.43293","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1033","18.43338","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1034","18.43338","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1035","18.43442","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1036","18.43442","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1037","18.43444","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1038","18.43442","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1039","18.43442","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1040","18.43442","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1041","18.43411","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1042","18.43383","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1043","18.43383","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1044","18.43356","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1045","18.43356","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1046","18.43356","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1047","18.43332","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1048","18.43332","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1049","18.43301","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1050","18.43301","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1051","18.43385","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1052","18.43385","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1053","18.43288","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1054","18.43288","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1055","18.43374","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",
"1056","18.43374","8/31/2026 2:19:08 PM","8/31/2026 2:19:08 PM",

